-- The C compiler identification is GNU 13.4.0
-- The CXX compiler identification is GNU 13.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/build/slam_bringup
-- Install configuration: ""
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup//launch
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup//launch/slam_demo.launch.xml
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup//launch/lidar_filter_demo.launch.xml
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/ament_index/resource_index/package_run_dependencies/slam_bringup
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/ament_index/resource_index/parent_prefix_path/slam_bringup
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/environment/path.sh
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/environment/path.dsv
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/local_setup.bash
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/local_setup.sh
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/local_setup.zsh
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/local_setup.dsv
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/package.dsv
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/ament_index/resource_index/packages/slam_bringup
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/cmake/slam_bringupConfig.cmake
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/cmake/slam_bringupConfig-version.cmake
-- Installing: /home/rangoleaa/ros2_ws/ARES-SLAM/slam_bringup/install/slam_bringup/share/slam_bringup/package.xml
